
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    6004:	48 83 ec 08          	sub    $0x8,%rsp
    6008:	48 8b 05 99 5a 04 00 	mov    0x45a99(%rip),%rax        # 4baa8 <__gmon_start__>
    600f:	48 85 c0             	test   %rax,%rax
    6012:	74 02                	je     6016 <_init+0x16>
    6014:	ff d0                	call   *%rax
    6016:	48 83 c4 08          	add    $0x8,%rsp
    601a:	c3                   	ret    

Disassembly of section .plt:

0000000000006020 <__tls_get_addr@plt-0x10>:
    6020:	ff 35 42 59 04 00    	push   0x45942(%rip)        # 4b968 <_GLOBAL_OFFSET_TABLE_+0x8>
    6026:	ff 25 44 59 04 00    	jmp    *0x45944(%rip)        # 4b970 <_GLOBAL_OFFSET_TABLE_+0x10>
    602c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006030 <__tls_get_addr@plt>:
    6030:	ff 25 42 59 04 00    	jmp    *0x45942(%rip)        # 4b978 <__tls_get_addr@GLIBC_2.3>
    6036:	68 00 00 00 00       	push   $0x0
    603b:	e9 e0 ff ff ff       	jmp    6020 <_init+0x20>

0000000000006040 <_Unwind_Resume@plt>:
    6040:	ff 25 3a 59 04 00    	jmp    *0x4593a(%rip)        # 4b980 <_Unwind_Resume@GCC_3.0>
    6046:	68 01 00 00 00       	push   $0x1
    604b:	e9 d0 ff ff ff       	jmp    6020 <_init+0x20>

Disassembly of section .text:

0000000000006050 <_ZN4core5slice4sort14break_patterns17he71d4228aec4941cE>:
    6050:	53                   	push   %rbx
    6051:	48 83 ec 20          	sub    $0x20,%rsp
    6055:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
    6059:	48 0f bd c8          	bsr    %rax,%rcx
    605d:	83 f1 3f             	xor    $0x3f,%ecx
    6060:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    6067:	49 d3 e8             	shr    %cl,%r8
    606a:	49 89 f2             	mov    %rsi,%r10
    606d:	49 d1 ea             	shr    %r10
    6070:	4d 89 d3             	mov    %r10,%r11
    6073:	49 83 e3 fe          	and    $0xfffffffffffffffe,%r11
    6077:	4d 8d 4b ff          	lea    -0x1(%r11),%r9
    607b:	89 f0                	mov    %esi,%eax
    607d:	c1 e0 0d             	shl    $0xd,%eax
    6080:	31 f0                	xor    %esi,%eax
    6082:	89 c1                	mov    %eax,%ecx
    6084:	c1 e9 11             	shr    $0x11,%ecx
    6087:	31 c1                	xor    %eax,%ecx
    6089:	89 c8                	mov    %ecx,%eax
    608b:	c1 e0 05             	shl    $0x5,%eax
    608e:	31 c8                	xor    %ecx,%eax
    6090:	89 c1                	mov    %eax,%ecx
    6092:	c1 e1 0d             	shl    $0xd,%ecx
    6095:	31 c1                	xor    %eax,%ecx
    6097:	48 c1 e0 20          	shl    $0x20,%rax
    609b:	89 ca                	mov    %ecx,%edx
    609d:	c1 ea 11             	shr    $0x11,%edx
    60a0:	31 ca                	xor    %ecx,%edx
    60a2:	89 d3                	mov    %edx,%ebx
    60a4:	c1 e3 05             	shl    $0x5,%ebx
    60a7:	31 d3                	xor    %edx,%ebx
    60a9:	48 01 d8             	add    %rbx,%rax
    60ac:	4c 21 c0             	and    %r8,%rax
